"651","58","1692","1992-09-28 02:38:48"
"652","70","205","1985-11-24 09:26:25"
"653","77","1230","1987-06-13 07:22:18"
"654","55","8","2005-01-02 02:31:42"
"655","6","1244","1987-09-15 22:07:13"
"656","66","719","1980-03-29 03:31:24"
"657","79","1979","2015-12-29 18:38:13"
"658","84","523","2010-07-26 23:02:19"
"659","39","573","2011-12-14 10:31:32"
"660","19","391","2019-10-16 19:34:06"
"661","1","246","2010-05-21 00:25:22"
"662","3","1413","1996-04-26 01:13:16"
"663","29","642","1977-03-30 11:27:26"
"664","12","1089","1994-07-26 10:10:40"
"665","64","1702","1972-10-09 23:20:12"
"666","33","1650","1992-10-07 13:04:04"
"667","83","666","1971-08-01 10:00:02"
"668","66","379","1974-08-04 10:22:49"
"669","69","1721","2002-03-22 04:59:20"
"670","20","249","2020-12-18 02:39:19"
"671","41","560","1992-12-28 17:45:59"
"672","25","1334","2004-10-25 14:11:31"
"673","62","31","2000-07-24 13:09:55"
"674","12","582","2003-02-08 17:34:57"
"675","25","214","2005-01-15 18:59:17"
"676","99","872","2006-12-12 09:04:38"
"677","37","368","1977-02-06 06:04:32"
"678","80","760","1978-02-10 12:14:29"
"679","64","235","1982-09-01 09:16:41"
"680","19","1371","1993-03-26 17:24:11"
"681","63","1021","1981-08-03 20:55:03"
"682","52","607","2014-10-20 17:50:29"
"683","30","49","1998-12-04 18:00:47"
"684","36","294","2014-07-15 08:27:16"
"685","85","414","2021-09-04 16:17:58"
"686","10","1696","2007-08-03 22:57:50"
"687","83","656","2020-06-12 18:26:26"
"688","6","1879","2018-11-25 17:03:59"
"689","13","1428","1981-03-15 14:07:20"
"690","67","88","1979-01-17 04:39:19"
"691","30","1623","1985-03-31 02:15:52"
"692","48","772","1992-05-06 00:24:30"
"693","6","863","1991-10-10 12:59:10"
"694","74","1595","2011-02-08 21:42:47"
"695","47","1096","2015-07-02 00:44:20"
"696","27","647","1997-03-13 12:04:09"
"697","87","1602","2021-08-06 15:27:50"
"698","99","1328","2008-01-11 05:22:11"
"699","26","1853","1994-03-29 04:28:31"
"700","23","864","2016-04-12 05:29:06"
"701","16","1929","1992-10-18 10:43:46"
"702","68","1420","2000-11-29 00:25:37"
"703","2","389","1981-08-04 11:46:18"
"704","11","1560","2007-06-09 07:33:01"
"705","44","630","1982-02-07 12:19:54"
"706","24","228","2003-05-25 01:49:44"
"707","92","47","2021-07-08 23:02:15"
"708","88","1838","2004-09-01 22:39:19"
"709","13","1411","1990-10-18 20:34:17"
"710","74","316","2011-12-16 21:33:19"
"711","61","1657","2005-07-31 18:26:07"
"712","85","913","1997-12-13 19:52:47"
"713","1","16","2010-06-29 07:23:38"
"714","80","134","2008-01-04 07:00:51"
"715","83","1436","1986-02-26 11:23:25"
"716","31","1873","1992-03-31 15:04:11"
"717","89","1691","2005-09-29 02:56:07"
"718","64","512","1998-03-06 06:07:49"
"719","91","404","1996-10-07 11:40:14"
"720","72","1724","2018-09-22 15:40:52"
"721","92","780","1973-01-03 23:10:14"
"722","89","1333","1981-10-10 04:07:34"
"723","80","231","1986-06-01 17:21:28"
"724","75","1250","1992-08-18 10:15:34"
"725","2","1485","2012-10-29 15:21:25"
"726","60","1880","1972-08-31 20:38:37"
"727","93","435","1974-12-05 03:25:09"
"728","64","1337","2002-12-18 12:29:51"
"729","41","949","1980-01-30 12:47:55"
"730","17","1557","1976-12-30 12:47:33"
"731","34","1148","1985-09-09 14:30:22"
"732","29","1445","1996-12-27 13:34:33"
"733","71","1653","2009-03-29 03:14:07"
"734","79","1396","2018-09-28 11:36:59"
"735","16","634","1975-08-14 04:06:55"
"736","54","824","1993-11-23 18:30:19"
"737","90","1316","2015-07-20 20:04:26"
"738","79","1873","1972-06-30 12:30:50"
"739","17","1606","1984-07-27 13:59:48"
"740","33","1997","1980-04-04 18:21:15"
"741","67","1653","1983-03-14 16:12:58"
"742","78","187","2015-10-01 06:47:16"
"743","9","117","1973-05-28 08:17:09"
"744","83","430","1978-06-04 21:27:42"
"745","24","430","1980-01-19 21:04:37"
"746","82","1582","2011-09-01 00:37:30"
"747","5","1251","2009-04-06 13:42:40"
"748","90","543","2014-04-09 10:33:11"
"749","11","1112","2021-09-19 05:14:44"
"750","35","391","2020-07-24 11:01:33"
"751","42","852","1981-05-27 21:13:29"
"752","88","1728","1989-07-27 14:56:01"
"753","19","1942","1975-02-02 20:36:00"
"754","71","875","1986-03-25 03:43:24"
"755","2","564","2003-12-07 13:42:11"
"756","22","270","2004-10-07 12:15:02"
"757","61","1624","1977-09-08 15:18:20"
"758","90","1794","2004-03-08 14:36:50"
"759","12","1873","1973-07-25 09:18:33"
"760","92","1261","2004-08-23 17:47:26"
"761","42","683","2011-08-26 09:13:30"
"762","38","1826","1976-08-08 07:33:39"
"763","16","1429","1970-06-01 07:22:26"
"764","67","755","1996-10-15 16:00:38"
"765","61","1319","1980-10-01 08:26:31"
"766","56","1626","2012-08-29 01:55:51"
"767","82","512","1995-08-07 19:50:31"
"768","22","473","2011-10-10 06:56:21"
"769","24","1799","1989-04-11 20:39:31"
"770","72","752","1986-03-14 07:47:40"
"771","80","1992","2004-09-21 04:14:58"
"772","0","1452","1974-12-02 20:41:07"
"773","48","754","1995-03-29 15:58:25"
"774","50","1393","1984-09-11 03:20:13"
"775","16","1229","1983-01-03 12:18:09"
"776","84","1682","2003-10-29 10:58:05"
"777","26","1248","1975-06-27 10:05:38"
"778","32","119","1998-01-03 19:19:51"
"779","18","917","1976-08-08 09:23:34"
"780","55","901","1981-01-15 15:17:22"
"781","44","761","2017-02-08 07:35:17"
"782","37","1310","1991-07-20 23:46:32"
"783","89","1799","2012-12-05 14:26:52"
"784","51","1075","2001-03-02 20:21:29"
"785","34","1650","2009-08-16 00:54:02"
"786","25","185","2019-02-18 19:51:47"
"787","89","1129","1982-01-25 11:38:55"
"788","64","1515","2010-02-11 02:30:21"
"789","91","536","2015-06-25 15:14:56"
"790","20","50","1995-10-12 20:32:01"
"791","11","1287","2015-07-16 05:29:21"
"792","38","1179","2004-01-20 18:31:39"
"793","62","1667","1990-11-22 09:38:49"
"794","49","828","1975-09-24 15:21:23"
"795","81","770","1992-09-17 14:52:43"
"796","51","625","1992-09-19 05:19:10"
"797","69","153","1972-12-01 20:14:05"
"798","35","297","2000-09-17 10:28:15"
"799","64","894","2016-03-26 22:20:42"
"800","5","1392","1984-05-26 14:58:08"
"801","57","1337","1981-09-21 01:37:23"
"802","50","719","2000-05-12 01:57:18"
"803","39","125","1992-10-07 06:25:33"
"804","22","1895","2008-11-26 15:09:09"
"805","33","1229","1978-05-09 18:28:52"
"806","9","489","2020-09-20 13:42:51"
"807","0","921","1987-04-26 17:24:36"
"808","25","457","2013-03-12 03:44:49"
"809","27","1656","1984-10-30 16:22:15"
"810","24","1299","1998-01-01 23:50:36"
"811","4","547","2007-07-06 22:34:03"
"812","56","633","1990-11-25 10:07:33"
"813","31","333","2013-10-05 10:34:19"
"814","6","335","1988-11-05 07:49:40"
"815","48","1483","2020-01-30 18:40:14"
"816","71","1992","2002-01-10 03:08:18"
"817","37","719","1993-01-01 20:18:44"
"818","35","426","1972-07-02 13:08:09"
"819","19","690","2009-08-29 02:49:28"
"820","12","898","1981-05-20 14:44:09"
"821","95","783","1971-04-10 02:28:42"
"822","90","918","1981-07-19 17:23:55"
"823","88","41","2015-06-13 17:28:25"
"824","49","1830","2021-04-09 06:49:07"
"825","74","242","1993-07-11 06:06:22"
"826","82","339","1993-07-10 09:36:45"
"827","79","1767","2011-08-10 20:56:55"
"828","65","1584","1974-11-18 08:10:11"
"829","72","609","2013-01-28 02:56:10"
"830","41","249","2019-12-29 12:45:24"
"831","68","1285","1975-06-12 01:59:04"
"832","82","848","2007-02-13 09:18:29"
"833","64","216","2003-06-11 11:56:02"
"834","22","281","2006-10-22 01:33:05"
"835","46","187","1980-10-13 03:09:24"
"836","46","1086","1985-03-25 03:02:43"
"837","91","137","2007-12-04 05:33:34"
"838","96","355","1997-11-30 04:30:37"
"839","55","634","2015-10-29 11:27:30"
"840","56","1705","1994-03-01 00:29:16"
"841","12","589","2020-03-25 17:09:38"
"842","43","473","1982-06-09 01:36:28"
"843","39","1990","1978-03-13 10:47:35"
"844","84","1717","1988-08-17 23:26:08"
"845","7","611","1995-08-14 04:33:27"
"846","74","1704","2020-11-27 17:15:32"
"847","24","1120","1982-12-19 11:23:06"
"848","69","692","1994-11-27 06:44:41"
"849","15","1715","2009-03-10 20:05:49"
"850","66","1468","1993-10-28 17:00:34"
"851","27","1191","2015-10-05 11:39:38"
"852","67","1364","2011-07-31 03:58:47"
"853","27","595","1979-11-26 10:17:58"
"854","50","770","1982-10-06 00:19:14"
"855","23","541","1971-10-05 13:47:03"
"856","31","1990","1992-11-07 18:35:09"
"857","82","1248","1979-12-27 02:22:07"
"858","13","308","1989-07-22 20:17:05"
"859","3","561","2020-11-23 16:31:53"
"860","68","1393","1985-01-18 16:44:32"
"861","43","755","1981-01-14 02:01:34"
"862","68","731","2020-04-18 12:59:14"
"863","14","1219","1993-12-18 14:02:57"
"864","7","751","1986-06-20 00:21:53"
"865","81","1131","2013-09-17 23:33:13"
"866","86","866","2010-09-20 09:30:27"
"867","85","84","1976-09-07 14:14:19"
"868","27","1816","2012-06-20 23:26:06"
"869","72","926","2001-09-11 03:21:12"
"870","82","609","2003-11-29 00:14:10"
"871","11","1377","1970-03-12 11:18:00"
"872","91","1309","1982-10-09 00:03:38"
"873","11","1763","1973-08-12 16:39:18"
"874","56","805","1997-02-04 11:23:31"
"875","41","1107","1978-09-10 19:40:18"
"876","40","270","2019-10-18 02:15:07"
"877","4","89","2000-02-17 09:12:32"
"878","17","1234","1985-11-03 12:47:44"
"879","7","1853","2010-08-25 18:49:58"
"880","37","948","2000-08-09 22:15:06"
"881","92","316","1985-01-03 22:19:45"
"882","38","1294","1977-09-29 04:21:31"
"883","66","984","1991-06-08 22:52:55"
"884","95","457","1974-03-30 04:54:26"
"885","31","766","2004-07-14 13:19:06"
"886","58","128","1977-01-18 07:50:41"
"887","13","371","1989-10-06 18:40:47"
"888","36","1819","2014-10-27 23:28:27"
"889","30","828","1988-10-19 21:51:09"
"890","69","833","1984-05-10 04:19:19"
"891","74","652","2002-10-17 17:25:57"
"892","28","969","1974-09-29 23:46:47"
"893","40","1161","1975-05-03 11:38:34"
"894","76","405","1981-09-16 05:25:00"
"895","87","321","1983-05-07 03:15:00"
"896","1","776","1996-09-21 10:44:42"
"897","38","357","2015-11-24 00:05:29"
"898","81","1816","2001-06-04 18:27:15"
"899","15","1593","1975-10-01 07:02:23"
"900","24","1366","1997-07-12 11:22:06"
"901","41","1419","1977-02-09 04:57:02"
"902","89","341","1988-08-26 03:32:53"
"903","80","494","2017-02-10 20:12:13"
"904","26","875","2021-04-30 19:21:40"
"905","89","1250","1997-07-12 23:45:16"
"906","90","633","1996-04-20 11:59:02"
"907","24","971","1977-10-06 13:13:46"
"908","78","1349","1993-09-01 12:01:43"
"909","63","1879","1985-12-21 17:10:31"
"910","92","1512","2012-06-15 14:54:42"
"911","91","768","2013-10-11 09:41:42"
"912","0","945","1975-02-02 17:30:52"
"913","96","1221","2007-09-04 06:17:19"
"914","79","564","2012-03-01 20:55:24"
"915","34","194","1973-05-06 07:46:23"
"916","69","1315","1997-03-20 23:47:44"
"917","98","730","1990-04-01 12:42:36"
"918","47","195","2011-12-13 09:06:39"
"919","11","1360","1993-03-10 01:54:24"
"920","4","1511","1984-06-06 20:03:37"
"921","36","551","2010-07-31 06:13:14"
"922","6","547","1972-08-09 03:41:55"
"923","0","1704","1976-04-10 00:01:52"
"924","14","1378","1980-06-07 14:58:12"
"925","12","852","1972-10-22 21:23:48"
"926","66","626","2002-11-28 07:12:09"
"927","7","761","1987-10-26 16:12:12"
"928","54","755","2003-03-04 16:42:42"
"929","21","263","1971-12-23 12:46:28"
"930","18","732","1982-07-25 06:40:26"
"931","60","1508","1990-08-04 16:13:36"
"932","1","1220","1989-09-01 19:42:18"
"933","87","1198","2018-03-03 08:07:14"
"934","50","195","1993-03-09 23:34:54"
"935","86","954","1975-02-19 06:36:12"
"936","26","117","2017-01-02 22:44:55"
"937","5","277","1971-05-04 13:30:27"
"938","56","1430","2004-07-02 20:43:16"
"939","78","348","1974-09-07 06:50:11"
"940","89","308","2007-04-12 04:29:41"
"941","3","1632","1990-04-30 22:20:55"
"942","90","582","1978-05-05 18:18:52"
"943","46","1945","2019-07-18 08:29:34"
"944","16","1876","1972-10-15 19:30:36"
"945","95","1198","1985-05-26 08:59:49"
"946","55","103","2010-07-01 15:17:36"
"947","76","1228","1989-04-17 07:21:41"
"948","56","970","1977-09-15 00:04:58"
"949","62","1440","1995-11-23 21:31:03"
"950","11","1415","1999-04-20 17:23:18"
"951","91","712","1971-12-24 09:21:34"
"952","0","1606","2002-08-18 22:00:09"
"953","55","1656","2005-12-01 16:44:10"
"954","56","617","2009-06-06 17:05:16"
"955","46","1283","1988-08-18 11:16:24"
"956","65","1607","2001-09-03 22:47:16"
"957","64","333","1996-02-12 12:58:59"
"958","28","1623","1977-06-04 20:39:50"
"959","17","1976","1997-08-10 13:25:14"
"960","1","798","2015-09-18 01:25:08"
"961","50","345","1977-06-24 16:01:08"
"962","83","188","1977-09-12 14:36:26"
"963","29","205","1984-08-08 16:24:06"
"964","81","625","1996-03-06 08:28:50"
"965","5","1278","1993-04-01 02:30:28"
"966","41","1768","2007-12-14 05:58:54"
"967","86","167","2018-04-01 07:54:19"
"968","84","1320","1991-09-02 17:29:58"
"969","49","757","1983-08-05 10:45:34"
"970","17","285","2017-05-15 13:31:08"
"971","67","1217","2008-08-13 08:30:05"
"972","55","788","1992-07-14 15:30:34"
"973","18","317","2017-10-12 08:44:27"
"974","59","1656","1994-08-29 10:23:51"
"975","81","1429","2018-06-21 12:25:01"
"976","68","751","1988-04-23 06:06:54"
"977","89","1078","1971-10-02 22:47:25"
"978","99","405","2011-10-22 20:24:52"
"979","66","1","1982-04-18 21:58:52"
"980","52","818","1975-10-12 22:43:15"
"981","61","1873","1996-04-19 23:14:22"
"982","6","1394","1973-08-20 17:36:09"
"983","93","1805","2012-12-23 15:16:19"
"984","1","1230","2011-08-04 20:23:00"
"985","45","290","1993-08-15 17:02:10"
"986","56","310","2014-05-04 04:41:32"
"987","79","1217","2016-02-01 02:22:28"
"988","33","1032","1978-06-12 06:04:37"
"989","64","768","2020-08-04 00:21:33"
"990","14","1819","1991-10-01 14:59:21"
"991","21","1597","2012-05-19 21:17:37"
"992","31","264","1997-03-23 11:11:07"
"993","89","1767","1972-11-05 12:31:45"
"994","39","248","1994-10-27 00:54:44"
"995","28","1825","1986-05-30 11:14:14"
"996","69","1335","2001-04-29 11:19:40"
"997","68","273","2004-07-24 03:02:15"
"998","3","1079","1972-10-29 14:20:49"
"999","6","435","1987-08-10 12:22:27"
"1000","99","1507","2017-10-04 04:27:17"
"1001","95","483","1984-07-24 03:31:33"
"1002","70","264","2017-03-30 19:51:53"
"1003","2","158","1972-06-25 20:34:43"
"1004","26","1819","2018-09-20 14:15:48"
"1005","47","47","1984-07-24 05:38:58"
"1006","57","1019","2019-05-04 05:51:12"
"1007","19","814","1994-11-28 19:47:44"
"1008","97","642","1989-05-02 16:27:41"
"1009","98","1269","2016-07-04 21:47:52"
"1010","96","754","1971-04-10 15:16:32"
"1011","23","1626","1986-03-12 22:25:56"
"1012","76","1945","1975-09-02 00:48:12"
"1013","47","893","2020-10-27 11:57:05"
"1014","13","1718","1989-04-27 01:21:50"
"1015","17","279","1980-12-29 16:20:00"
"1016","25","1198","2012-05-04 04:06:03"
"1017","92","1","2019-12-19 02:34:55"
"1018","34","158","1973-01-23 16:22:11"
"1019","79","374","2001-02-01 02:27:49"
"1020","36","1460","1988-06-26 00:41:27"
"1021","50","782","1974-07-08 18:38:17"
"1022","85","281","1983-06-16 08:51:24"
"1023","7","334","1982-12-31 11:59:01"
"1024","83","287","1973-02-21 10:13:01"
"1025","25","1286","2009-12-13 20:51:39"
"1026","45","1213","2005-06-16 05:15:11"
"1027","40","387","2017-12-23 18:58:01"
"1028","9","196","1970-08-29 23:01:26"
"1029","16","244","2006-05-28 21:40:03"
"1030","86","211","1978-03-21 22:47:41"
"1031","54","1027","1983-01-03 01:54:29"
"1032","68","1413","2005-12-20 18:07:28"
"1033","15","300","2007-11-17 17:46:09"
"1034","36","681","2012-06-28 23:06:44"
"1035","75","473","1980-01-22 00:23:11"
"1036","55","1530","1973-01-08 03:02:54"
"1037","60","501","1978-05-09 22:14:21"
"1038","93","1027","2020-06-07 06:53:02"
"1039","34","1097","1988-01-18 13:03:12"
"1040","44","902","1991-07-25 14:46:01"
"1041","18","1283","2011-08-05 21:12:36"
"1042","53","335","1973-08-26 11:17:36"
"1043","70","232","2006-04-13 16:35:38"
"1044","63","1862","1994-02-13 17:34:03"
"1045","88","965","1990-11-26 10:06:34"
"1046","96","123","1971-04-07 18:26:12"
"1047","31","357","1977-12-27 15:44:15"
"1048","52","899","1971-11-26 06:46:38"
"1049","10","1839","2009-02-03 02:35:18"
"1050","86","1807","2015-06-30 10:52:58"
"1051","3","185","2007-11-17 05:37:06"
"1052","16","1365","2016-02-11 09:25:42"
"1053","19","679","2005-08-11 08:50:54"
"1054","35","639","1996-08-06 23:05:09"
"1055","38","1110","2011-10-10 00:21:12"
"1056","41","744","2018-03-04 22:12:27"
"1057","16","676","1992-08-26 16:59:19"
"1058","14","1540","1992-12-15 16:12:12"
"1059","36","1354","1973-05-05 12:43:45"
"1060","61","1853","2008-06-19 02:26:53"
"1061","66","1930","1991-07-13 03:53:31"
"1062","34","1028","2014-01-12 16:25:36"
"1063","18","1457","2019-06-07 00:59:41"
"1064","16","1763","2007-09-19 08:51:43"
"1065","2","1268","1982-06-15 04:58:39"
"1066","7","1864","1993-07-10 16:06:54"
"1067","69","1758","1993-03-12 21:04:46"
"1068","3","1883","1983-10-09 01:05:17"
"1069","41","139","1993-04-07 23:20:01"
"1070","88","1560","2000-04-15 08:20:14"
"1071","96","1277","2007-02-25 21:14:28"
"1072","81","732","2006-07-29 05:11:42"
"1073","79","1040","2003-11-30 12:08:15"
"1074","40","1495","1989-11-22 00:26:46"
"1075","25","175","2008-11-13 22:57:48"
"1076","96","1021","1987-05-28 04:56:22"
"1077","11","1970","1988-06-03 22:08:22"
"1078","64","1983","1975-02-12 05:32:50"
"1079","3","797","2001-08-06 17:44:56"
"1080","24","1862","1994-04-19 21:13:25"
"1081","94","1422","1996-12-24 22:14:43"
"1082","93","302","1987-10-25 09:04:06"
"1083","58","135","1985-12-28 12:32:48"
"1084","15","1096","2021-09-29 05:54:01"
"1085","2","1257","1981-02-27 17:00:58"
"1086","76","1244","1989-02-19 08:00:35"
"1087","16","1563","2002-02-13 08:38:24"
"1088","88","1729","1991-06-12 01:54:07"
"1089","1","490","2016-11-22 03:21:26"
"1090","54","1236","2000-07-31 21:47:02"
"1091","58","153","2009-10-04 02:53:33"
"1092","71","449","1976-10-31 21:55:39"
"1093","18","745","2016-07-16 04:31:50"
"1094","46","966","2003-07-29 22:33:49"
"1095","53","668","2013-03-26 22:26:49"
"1096","10","1714","2000-02-17 07:33:26"
"1097","75","235","1997-08-05 02:29:13"
"1098","30","314","1972-05-08 12:11:53"
"1099","9","1211","1993-02-05 07:46:56"
"1100","93","232","1987-07-02 21:00:02"
"1101","74","453","1985-02-28 00:53:59"
"1102","47","805","1976-12-28 00:01:28"
"1103","91","143","2005-10-13 08:48:32"
"1104","37","1175","1982-06-14 13:26:21"
"1105","83","1097","2008-03-13 12:38:40"
"1106","88","1213","1986-06-07 09:38:09"
"1107","70","1773","1983-05-06 19:44:06"
"1108","66","1845","2013-04-27 15:38:39"
"1109","78","1345","2014-09-30 05:22:42"
"1110","7","495","1970-02-11 21:42:23"
"1111","76","215","1989-06-14 08:37:25"
"1112","65","379","2015-06-13 03:54:39"
"1113","97","255","2018-01-12 22:35:45"
"1114","8","165","1982-11-05 13:32:09"
"1115","31","1762","1988-03-04 16:06:27"
"1116","98","988","2017-03-08 18:27:41"
"1117","50","611","1979-11-04 23:14:53"
"1118","5","1439","1995-07-03 19:49:47"
"1119","34","1911","1994-05-19 03:07:05"
"1120","52","889","1990-06-15 07:29:21"
"1121","34","894","1975-03-05 10:06:25"
"1122","89","900","2007-05-26 07:19:27"
"1123","64","1748","1986-10-26 13:55:18"
"1124","35","216","1981-01-16 20:30:22"
"1125","24","1604","1971-01-20 11:52:31"
"1126","72","1253","1987-09-25 03:05:19"
"1127","32","1942","1996-01-20 19:51:32"
"1128","71","637","2019-11-16 10:25:39"
"1129","3","1259","2006-06-23 06:13:14"
"1130","87","1761","1987-03-27 16:44:38"
"1131","56","604","1987-09-07 14:33:14"
"1132","29","1219","1976-02-08 07:31:56"
"1133","33","1668","1974-06-17 10:22:36"
"1134","27","1602","2018-09-24 05:00:33"
"1135","99","1488","2010-06-19 07:31:46"
"1136","54","167","2000-06-30 18:52:24"
"1137","44","1295","1971-02-28 04:33:01"
"1138","17","43","1973-09-18 03:05:16"
"1139","94","564","1998-12-03 06:50:52"
"1140","52","1385","1998-09-10 00:10:21"
"1141","67","1654","1972-12-08 17:14:48"
"1142","82","1658","1985-06-26 16:02:50"
"1143","59","1134","1975-01-22 17:24:35"
"1144","15","1231","2017-03-13 12:25:06"
"1145","90","1269","2018-04-28 11:32:06"
"1146","49","570","2006-06-06 11:28:53"
"1147","11","1110","2009-09-06 04:42:50"
"1148","94","427","1971-08-08 18:01:51"
"1149","82","1457","1995-01-01 09:44:36"
"1150","37","1620","2008-09-06 22:56:20"
"1151","58","1268","2012-02-23 03:33:39"
"1152","18","1923","2010-04-26 19:20:58"
"1153","44","1882","1998-07-12 14:36:47"
"1154","27","1315","1978-12-22 07:29:40"
"1155","52","1725","2014-09-20 20:51:46"
"1156","73","1542","1977-10-10 17:22:09"
"1157","77","1863","1989-01-31 18:37:17"
"1158","47","494","1993-12-11 17:16:48"
"1159","25","1123","1983-03-11 18:56:06"
"1160","26","857","2017-08-27 16:44:56"
"1161","56","1237","2001-12-09 23:35:10"
"1162","32","1335","1985-07-07 18:04:51"
"1163","75","1121","1994-05-14 10:41:27"
"1164","49","76","1982-11-17 21:21:03"
"1165","4","1286","2004-06-19 01:49:12"
"1166","26","805","1972-01-07 21:47:53"
"1167","66","1794","2003-09-12 22:43:59"
"1168","89","1884","1987-07-19 03:37:31"
"1169","82","1604","1976-02-17 17:01:57"
"1170","23","586","2007-01-01 11:49:04"
"1171","92","1161","1977-12-20 07:02:45"
"1172","71","1219","2002-08-18 06:20:10"
"1173","65","419","1992-04-29 17:29:41"
"1174","24","805","2007-11-06 12:17:44"
"1175","80","317","1992-02-10 11:33:56"
"1176","71","1897","2001-08-31 02:00:46"
"1177","6","271","2013-08-07 10:25:13"
"1178","58","1913","1995-08-23 20:43:48"
"1179","57","1452","1983-05-02 18:07:28"
"1180","94","1436","1972-06-22 21:39:07"
"1181","67","1753","1985-01-07 23:11:05"
"1182","11","1037","1991-10-05 05:30:33"
"1183","75","1789","1980-04-30 06:54:00"
"1184","44","579","1982-07-03 13:33:16"
"1185","71","917","1986-02-03 16:58:10"
"1186","25","866","2002-04-29 17:38:48"
"1187","59","471","1970-07-27 15:54:10"
"1188","60","449","2013-01-05 14:12:59"
"1189","49","483","1981-04-19 05:00:40"
"1190","10","1930","1972-08-16 02:16:19"
"1191","56","875","1991-06-11 00:22:37"
"1192","99","1088","1975-02-11 09:25:11"
"1193","62","672","1975-07-22 14:46:11"
"1194","69","135","1982-03-24 10:07:36"
"1195","52","1087","1978-01-29 16:53:30"
"1196","80","247","2017-01-20 10:16:36"
"1197","98","1715","2002-04-24 16:00:13"
"1198","30","1149","1973-03-28 14:07:34"
"1199","38","1773","1978-02-18 20:26:44"
"1200","59","1862","1984-02-04 01:07:01"
"1201","19","1052","1992-01-05 10:37:10"
"1202","98","1","1999-09-03 17:28:09"
"1203","59","1538","2008-06-23 00:56:59"
"1204","63","406","1977-06-29 13:55:20"
"1205","25","1278","2010-03-05 20:43:16"
"1206","97","686","1994-11-08 20:54:35"
"1207","22","1069","1993-11-02 01:45:39"
"1208","74","1755","2014-07-20 21:18:17"
"1209","77","1604","1990-09-01 07:43:20"
"1210","39","1583","2012-03-10 20:11:46"
"1211","17","1205","2003-05-15 10:10:52"
"1212","4","42","2015-10-27 16:51:03"
"1213","72","761","1986-02-28 19:28:39"
"1214","58","1897","1987-09-13 16:28:16"
"1215","74","784","1991-11-19 03:06:29"
"1216","5","1813","1997-06-25 08:59:04"
"1217","51","1799","1987-09-13 12:29:09"
"1218","92","1469","1974-07-14 12:43:16"
"1219","15","1716","1972-12-04 08:36:28"
"1220","0","1493","2015-05-12 08:16:54"
"1221","84","1063","1973-11-02 03:15:34"
"1222","92","348","1996-08-28 01:10:50"
"1223","22","119","2020-03-10 22:18:20"
"1224","61","1059","1999-07-23 21:23:12"
"1225","31","1973","1992-06-21 17:55:01"
"1226","51","1228","2002-05-15 00:52:14"
"1227","45","123","1981-07-26 14:05:09"
"1228","1","1882","1999-01-31 17:45:18"
"1229","97","770","1984-05-12 18:08:34"
"1230","85","1624","2019-04-01 11:50:47"
"1231","2","126","1998-03-14 14:34:43"
"1232","2","1259","2009-04-11 08:09:12"
"1233","29","1978","1987-08-30 20:39:14"
"1234","7","1258","2003-03-31 06:35:36"
"1235","55","1726","2019-10-09 04:27:23"
"1236","12","126","2004-05-18 20:05:43"
"1237","56","586","2010-07-08 17:10:45"
"1238","85","74","2019-07-29 02:02:18"
"1239","61","469","1992-09-27 19:43:33"
"1240","28","762","1983-04-18 06:45:59"
"1241","51","1973","1995-07-24 01:54:52"
"1242","18","1230","1995-07-29 23:50:26"
"1243","13","863","2009-04-28 13:52:47"
"1244","14","1200","2017-10-05 22:26:32"
"1245","12","302","2020-03-26 17:20:00"
"1246","4","371","2002-05-26 09:23:47"
"1247","78","1087","2003-03-07 03:21:19"
"1248","45","181","2012-09-15 03:35:07"
"1249","34","1879","1994-09-28 09:00:07"
"1250","53","1908","1973-07-20 23:27:38"
"1251","47","55","1990-06-18 19:16:16"
"1252","47","62","1993-01-17 15:18:26"
"1253","86","325","1999-10-19 16:22:03"
"1254","88","1412","1996-11-23 11:16:15"
"1255","54","1446","1974-12-03 05:24:48"
"1256","66","1307","1983-08-27 12:10:25"
"1257","86","1309","2016-08-30 19:56:35"
"1258","32","1127","1999-10-14 17:02:27"
"1259","21","106","2001-03-27 11:51:16"
"1260","41","1741","1980-05-29 05:24:36"
"1261","89","1349","1981-07-08 01:22:15"
"1262","98","827","1976-05-03 16:50:44"
"1263","41","1770","2002-04-04 10:07:31"
"1264","16","505","1991-06-03 21:07:58"
"1265","88","24","2001-12-05 13:42:43"
"1266","14","466","2020-10-04 16:56:59"
"1267","95","359","1985-12-25 13:28:31"
"1268","93","237","2012-07-10 06:26:34"
"1269","73","506","2009-12-11 13:04:10"
"1270","27","78","1991-03-23 21:57:06"
"1271","71","1589","2011-01-11 02:14:03"
"1272","84","1392","1978-12-09 20:58:54"
"1273","88","804","1997-03-26 00:28:02"
"1274","44","1141","2010-04-20 00:29:23"
"1275","63","992","1995-06-24 10:49:58"
"1276","1","1483","1972-12-04 19:23:16"
"1277","83","1987","2010-06-16 18:46:30"
"1278","59","1663","1970-12-26 05:21:42"
"1279","62","905","1971-10-22 19:33:26"
"1280","20","987","2012-04-16 09:24:03"
"1281","80","1512","2017-09-16 20:13:52"
"1282","12","551","2011-05-23 17:19:16"
"1283","16","1457","1981-08-22 18:34:23"
"1284","16","772","1992-06-23 06:44:33"
"1285","47","1165","1991-05-23 09:53:17"
"1286","95","1063","1974-10-06 11:22:46"
"1287","74","1055","2006-08-22 11:02:29"
